state,district,age_0_5,age_5_17,age_18_greater,total_enrolments
Maharashtra,Thane,28692,13492,958,43142
Bihar,Sitamarhi,20358,18600,2694,41652
Uttar Pradesh,Bahraich,14491,22132,2274,38897
West Bengal,Murshidabad,30593,4290,85,34968
West Bengal,South 24 Parganas,24661,8125,304,33090
Maharashtra,Pune,23622,6404,1122,31148
Karnataka,Bengaluru,20227,6655,3775,30657
Uttar Pradesh,Sitapur,16003,13732,740,30475
Rajasthan,Jaipur,20934,8683,724,30341
Bihar,West Champaran,11373,17772,768,29913
Uttar Pradesh,Agra,15938,12506,901,29345
Bihar,East Champaran,9946,18041,792,28779
Meghalaya,East Khasi Hills,4239,14578,9839,28656
Bihar,Muzaffarpur,13787,13854,657,28298
West Bengal,North 24 Parganas,21205,5668,1347,28220
Uttar Pradesh,Bareilly,16880,9892,585,27357
Bihar,Gaya,6540,19786,434,26760
West Bengal,Uttar Dinajpur,18040,8039,366,26445
Uttar Pradesh,Aligarh,13639,11631,581,25851
Telangana,Hyderabad,19389,5505,666,25560
Bihar,Madhubani,12324,12275,791,25390
Uttar Pradesh,Lucknow,13417,11149,453,25019
Gujarat,Surat,17990,6310,647,24947
Uttar Pradesh,Hardoi,12425,12201,304,24930
Uttar Pradesh,Kanpur Nagar,11177,12433,669,24279
Uttar Pradesh,Kheri,11114,12706,454,24274
Bihar,Patna,6559,16758,744,24061
Uttar Pradesh,Shahjahanpur,12680,10932,442,24054
Bihar,Saran,7401,16040,217,23658
Uttar Pradesh,Meerut,13914,9442,250,23606
Uttar Pradesh,Varanasi,9370,13318,451,23139
Karnataka,Bengaluru Urban,12111,7167,3796,23074
Rajasthan,Alwar,15477,7158,296,22931
Uttar Pradesh,Ghaziabad,11715,10547,392,22654
Madhya Pradesh,Morena,14005,7605,658,22268
Madhya Pradesh,Indore,16493,4963,602,22058
Maharashtra,Nashik,15984,5731,304,22019
Madhya Pradesh,Barwani,12794,8352,667,21813
Rajasthan,Jodhpur,14325,6562,906,21793
Uttar Pradesh,Moradabad,15107,6111,218,21436
Bihar,Bhagalpur,10196,10025,375,20596
Uttar Pradesh,Azamgarh,6570,13367,274,20211
Uttar Pradesh,Rampur,11932,7722,293,19947
Uttar Pradesh,Gorakhpur,7321,11934,420,19675
Bihar,Purnia,11811,7599,183,19593
Delhi,West Delhi,13909,4382,1007,19298
Uttar Pradesh,Unnao,9735,8860,365,18960
Uttar Pradesh,Gautam Buddha Nagar,8896,9259,633,18788
Uttar Pradesh,Saharanpur,13244,5259,98,18601
Gujarat,Ahmedabad,12415,5521,577,18513
Bihar,Samastipur,10838,7532,131,18501
Madhya Pradesh,Gwalior,11981,5566,823,18370
Maharashtra,Mumbai Suburban,12320,4882,779,17981
West Bengal,Paschim Medinipur,13959,3648,150,17757
Uttar Pradesh,Maharajganj,6079,11167,470,17716
Madhya Pradesh,Chhatarpur,11372,5925,367,17664
West Bengal,Nadia,13094,3598,840,17532
Punjab,Ludhiana,12099,4528,830,17457
Bihar,Vaishali,7972,9424,52,17448
Assam,Cachar,11284,4413,1514,17211
Maharashtra,Aurangabad,12199,4805,145,17149
Telangana,K.V. Rangareddy,13244,3603,163,17010
Gujarat,Banaskantha,9665,5707,1629,17001
Rajasthan,Nagaur,11395,5341,207,16943
Gujarat,Rajkot,12163,3704,910,16777
Rajasthan,Bharatpur,10089,6499,175,16763
Uttar Pradesh,Bulandshahr,9024,7446,206,16676
Uttar Pradesh,Bijnor,12591,3781,73,16445
Bihar,Pashchim Champaran,5060,10736,562,16358
Meghalaya,West Khasi Hills,2392,8152,5259,15803
Meghalaya,West Garo Hills,4507,6760,4532,15799
Haryana,Faridabad,12322,3138,321,15781
Bihar,Katihar,10877,4757,113,15747
West Bengal,Malda,11593,3900,84,15577
Uttar Pradesh,Jaunpur,5268,10038,216,15522
West Bengal,Barddhaman,12547,2944,14,15505
Delhi,North West Delhi,11956,3196,349,15501
Rajasthan,Barmer,10246,5081,91,15418
Uttar Pradesh,Budaun,7634,7297,341,15272
West Bengal,Birbhum,13115,2002,107,15224
Bihar,Darbhanga,9633,5466,68,15167
Bihar,Araria,9646,5357,124,15127
Bihar,Nawada,2661,12099,288,15048
Uttar Pradesh,Gonda,7319,7401,326,15046
West Bengal,Hooghly,10892,3794,342,15028
Madhya Pradesh,Khargone,9781,4637,504,14922
Bihar,Siwan,5961,8778,135,14874
Bihar,Purbi Champaran,4000,10071,800,14871
Bihar,Gopalganj,5195,9461,192,14848
Assam,Karimganj,9185,4821,593,14599
Kerala,Malappuram,10146,4079,244,14469
Rajasthan,Udaipur,8409,5825,189,14423
Maharashtra,Mumbai,10421,3805,76,14302
West Bengal,Purba Medinipur,12760,1299,57,14116
Bihar,Nalanda,3527,10452,134,14113
Jharkhand,Giridih,7584,6431,79,14094
Madhya Pradesh,Ujjain,12249,1726,82,14057
Assam,Barpeta,10277,3230,526,14033
Jharkhand,Ranchi,9087,4494,321,13902
Madhya Pradesh,Bhind,8421,4821,635,13877
Uttar Pradesh,Siddharthnagar,4799,8591,394,13784
Rajasthan,Jalor,7689,5715,232,13636
Madhya Pradesh,Sagar,11373,1829,378,13580
Gujarat,Banas Kantha,5991,6718,782,13491
Madhya Pradesh,Jhabua,6552,6556,328,13436
Uttar Pradesh,Pilibhit,8654,4560,209,13423
Assam,Kamrup,9129,3302,981,13412
Delhi,South Delhi,9989,2750,473,13212
Maharashtra,Jalgaon,10346,2560,223,13129
Madhya Pradesh,Satna,11068,1908,128,13104
West Bengal,Puruliya,9540,3378,133,13051
Rajasthan,Bikaner,7352,5488,198,13038
Bihar,Bhojpur,3043,9832,104,12979
Gujarat,Dohad,4960,7306,670,12936
Uttar Pradesh,Allahabad,7062,5801,47,12910
Tamil Nadu,Kancheepuram,9384,3256,67,12707
Madhya Pradesh,Bhopal,11063,1430,154,12647
Bihar,Begusarai,7719,4851,55,12625
Rajasthan,Churu,7783,4652,160,12595
Bihar,Saharsa,6054,6335,201,12590
Assam,Nagaon,8783,3418,388,12589
Madhya Pradesh,Dhar,8607,3517,425,12549
Maharashtra,Dhule,7191,4804,516,12511
Madhya Pradesh,Shivpuri,6979,4728,720,12427
Madhya Pradesh,Jabalpur,10578,1704,101,12383
Assam,Dhubri,8226,3774,362,12362
Uttar Pradesh,Balrampur,4111,7800,234,12145
Uttar Pradesh,Fatehpur,6401,5482,220,12103
